idx,recommended_ind
36051,0
24103,0
31964,0
32677,0
12087,1
25233,0
16482,1
24716,0
1853,1
13358,0
13073,0
30509,0
7720,0
30014,0
25793,0
36526,0
19808,1
28401,0
1043,1
11193,0
26443,0
20021,1
10513,0
32364,0
34532,0
10362,1
13864,1
5521,1
21374,1
27363,0
20864,0
5911,1
7714,1
19427,0
34944,0
11234,0
27639,0
11188,1
31028,0
29324,0
16939,1
7223,1
5091,1
29204,0
36410,0
11660,0
6764,1
3169,1
5533,0
15742,1
12799,1
3773,1
5524,1
33735,0
21526,0
29352,0
24517,0
33345,0
23825,0
27192,0
20236,0
28026,0
6419,1
5272,1
23949,0
19534,1
20071,1
470,1
7704,1
20126,0
9111,1
25813,0
24460,0
5387,0
1344,1
35247,0
18314,1
5726,1
13529,1
34100,0
29169,0
16764,1
21266,0
23461,0
5000,0
18435,0
20175,1
35643,0
21451,1
23855,0
7871,0
15866,1
27440,0
9815,0
19958,0
24545,0
29491,0
35926,0
2100,1
22029,1
35762,0
24347,0
7167,1
7196,1
17003,1
12757,1
2479,1
11388,0
16998,1
19471,1
8124,1
11970,1
10149,0
36701,0
7444,1
14257,1
4369,1
33297,0
6837,1
12358,1
30650,0
16562,1
4348,1
19243,1
27962,0
11704,1
34165,0
1805,1
29419,0
8713,1
20490,1
13979,0
33966,0
13369,1
20502,1
28803,0
33752,0
34411,0
5616,1
15978,1
796,0
13233,1
681,1
29411,0
34072,0
35062,0
34400,0
26305,0
18204,1
29753,0
17758,1
19827,1
22980,0
28399,0
32515,0
23310,0
27506,0
13420,1
30552,0
16684,1
26503,0
28656,0
28995,0
1744,0
33795,0
19357,1
25391,0
35488,0
29937,0
24137,0
23149,0
5253,1
11996,1
2723,1
8109,1
1236,1
3747,1
2592,1
5861,1
12841,1
2269,1
15420,1
18208,1
20235,1
31441,0
31763,0
16738,1
18027,1
2185,1
12730,0
29778,0
3798,1
14142,0
4946,1
35105,0
31544,0
26322,0
11426,1
30188,0
31581,0
15573,0
27064,0
36496,0
9932,1
26290,0
31653,0
11649,1
481,1
20706,1
35949,0
2957,1
4421,1
3807,1
33195,0
5817,1
21364,1
28574,0
21350,0
32547,0
2794,1
17118,1
28914,0
27134,0
15944,1
6442,1
27078,0
9178,0
141,1
2937,0
115,0
31053,0
4201,1
3873,1
25876,0
15385,1
26331,0
16944,0
27443,0
6267,1
28736,0
14039,1
18483,1
31434,0
6712,0
3260,1
1932,0
34965,0
17193,0
7684,0
36137,0
11651,0
16768,1
10131,1
28485,0
36006,0
36577,0
16167,1
10100,1
15784,1
27838,0
36281,0
4086,1
3787,0
18960,0
12498,1
16788,0
20881,1
25468,0
32172,0
2437,1
2638,1
30785,0
35837,0
17864,0
32716,0
22852,0
34486,0
6938,0
6245,1
29876,0
7925,1
24388,0
22079,1
25562,0
7780,1
1891,1
30113,0
26131,0
11999,1
21067,1
29793,0
5279,1
34312,0
13200,1
29891,0
30542,0
26329,0
8431,1
19507,1
16113,0
16828,1
8771,1
30331,0
30574,0
7500,1
18055,1
34307,0
33829,0
6608,1
17768,1
2287,1
22382,0
8200,1
30010,0
8421,1
11525,1
6076,1
35173,0
5573,1
25188,0
6759,0
35786,0
3467,1
7618,1
23995,0
13814,1
13014,1
12652,0
28602,0
9456,1
22311,1
34422,0
32152,0
36067,0
15772,0
35192,0
20787,1
24172,0
5691,1
3994,1
8116,0
30072,0
9607,1
19184,1
23766,0
11911,1
18079,1
23049,0
24724,0
34608,0
16470,1
33247,0
3318,1
28838,0
19077,0
2589,1
5754,1
17125,1
10679,1
14220,1
23291,0
31271,0
22722,0
29286,0
27546,0
12015,1
12523,1
29273,0
18703,1
23369,0
19906,0
36714,0
28044,0
36518,0
22034,0
9293,1
11093,1
9322,1
34522,0
6642,1
14042,1
16827,0
4264,1
26481,0
18048,1
13156,0
16728,0
18491,1
33082,0
33484,0
14260,1
5202,1
16444,1
11431,1
8902,1
7659,0
24077,0
21081,1
37036,0
28035,0
17528,0
982,1
16620,1
31346,0
30914,0
29686,0
3541,1
22935,0
5680,1
33630,0
7726,0
12378,1
17067,1
1883,1
35291,0
22060,0
6625,1
37011,0
35276,0
5913,1
22213,1
16624,1
12165,1
13692,0
4583,0
3603,0
3771,1
2409,1
15091,1
1793,1
19036,1
4862,1
22180,1
19238,1
5050,0
24294,0
31064,0
21973,1
10421,1
16093,1
25183,0
6522,1
28976,0
7929,1
33646,0
35884,0
1248,1
14281,1
10869,1
36039,0
6375,1
32750,0
21737,1
15367,1
2463,1
31815,0
17358,1
25309,0
243,1
12470,1
34728,0
25165,0
16956,1
27662,0
3342,0
9408,0
19354,1
29657,0
19586,1
24869,0
9527,1
27141,0
6322,1
16352,1
30369,0
1499,1
16869,1
7731,1
10350,1
4043,1
19596,0
24825,0
22454,1
26905,0
12559,1
32963,0
23235,0
28293,0
3187,1
12502,1
531,1
4221,1
4042,0
30822,0
24290,0
32002,0
2616,0
25249,0
15228,1
35879,0
14160,1
24774,0
6854,1
25131,0
31002,0
10883,0
35769,0
6989,1
11076,1
12039,1
22882,0
4156,1
26207,0
28711,0
24931,0
1717,1
19564,1
10844,1
24543,0
32422,0
10037,1
3535,1
36750,0
5266,1
20155,1
222,1
5085,0
31343,0
25455,0
35834,0
32587,0
34274,0
33558,0
5681,1
32245,0
13142,1
17197,1
14054,1
32357,0
5604,1
28327,0
32164,0
21625,0
33936,0
30053,0
4894,1
3953,1
33773,0
25278,0
24941,0
21774,0
35493,0
7154,1
4157,1
16826,0
32557,0
32221,0
34979,0
3796,1
28695,0
27322,0
6947,1
2611,1
26165,0
25469,0
13795,1
9390,1
6842,1
27241,0
29887,0
19454,1
5614,1
1155,1
13222,1
3741,1
86,1
3130,1
10329,0
8566,0
31846,0
19658,1
3250,1
7952,1
35582,0
4591,0
6772,1
9325,1
10694,1
6645,1
7011,1
35430,0
1692,1
31043,0
564,1
16994,1
29230,0
25318,0
9597,1
10104,0
24217,0
8489,1
5787,0
33111,0
24916,0
23602,0
33274,0
4230,0
4054,1
28975,0
33998,0
33726,0
17786,1
33131,0
5209,0
17695,1
25844,0
28510,0
6166,1
27183,0
18329,0
16880,1
26997,0
36384,0
5356,0
13922,1
36838,0
3502,1
580,0
24296,0
7156,1
15638,1
26624,0
25009,0
9026,1
21184,0
9715,1
3294,1
28411,0
22171,1
34752,0
22274,1
34874,0
25209,0
13652,1
27472,0
8079,0
6747,1
10183,1
35246,0
3891,1
29833,0
6480,1
6336,1
20852,0
29018,0
12248,1
29221,0
36280,0
2074,1
19916,0
25886,0
34478,0
25601,0
3109,1
25642,0
8408,1
14694,1
10299,1
14158,1
30806,0
26512,0
37077,0
13413,1
1777,1
27308,0
26944,0
2173,0
24547,0
24513,0
11338,1
28523,0
9479,1
15514,1
21733,0
35944,0
26947,0
18299,1
7429,0
15384,1
23484,0
12121,0
11615,1
18317,1
23683,0
30583,0
28819,0
20683,1
25222,0
32517,0
35600,0
30319,0
36927,0
27105,0
14098,1
15092,1
22854,0
34589,0
21195,1
35802,0
7863,1
15909,1
31018,0
30697,0
18489,0
24289,0
9526,1
5503,1
36288,0
707,1
11024,0
20412,1
24425,0
2653,1
12916,0
16287,1
24686,0
36911,0
33918,0
30673,0
30591,0
36511,0
32927,0
18545,1
8315,1
1465,1
19549,1
25141,0
30434,0
4986,1
12842,1
35098,0
26846,0
27162,0
20289,1
35832,0
16930,0
3620,1
32069,0
33782,0
24259,0
14243,1
11148,0
17717,1
35818,0
2447,1
3707,1
9610,0
15735,1
32502,0
35390,0
21278,1
2593,1
36798,0
25908,0
24239,0
31631,0
23882,0
29258,0
35995,0
25954,0
14634,1
7542,1
17212,1
8738,1
30998,0
1377,1
21790,1
25099,0
5188,0
33912,0
27492,0
8386,1
32915,0
18069,1
26243,0
18394,1
25409,0
32816,0
22256,1
20389,1
27893,0
11497,1
22098,1
27558,0
20225,1
13745,1
4025,0
25655,0
6487,1
14052,1
29481,0
34611,0
37048,0
27082,0
5102,0
32921,0
24628,0
27775,0
16762,1
8037,1
33723,0
17036,0
5208,1
16716,0
35907,0
35328,0
13099,0
29201,0
8767,0
11835,1
11535,1
29768,0
80,1
13699,1
25385,0
24957,0
2781,1
8873,0
35989,0
15209,1
28601,0
10278,1
1014,1
16601,1
21961,1
14145,1
17919,1
21341,0
36050,0
25536,0
2166,1
11480,0
10477,1
13640,0
27627,0
19695,1
32007,0
24421,0
684,1
26267,0
22883,0
21676,1
28006,0
13492,1
19116,1
20955,1
20269,1
6024,1
20116,1
10877,1
30834,0
33200,0
9186,1
4821,1
34269,0
10661,1
4931,1
14647,1
11236,1
26081,0
19495,1
36690,0
35976,0
14000,1
16966,1
20199,1
5867,1
13790,0
14803,1
4191,1
22290,1
21450,1
11451,1
6353,1
3594,1
6775,1
20016,1
36223,0
14389,1
7411,0
17474,1
14604,1
13101,0
7545,1
2351,1
529,1
35609,0
22569,1
17215,1
19057,1
34380,0
3656,0
36014,0
29028,0
19127,1
34657,0
15458,1
14567,1
27902,0
20858,1
14255,1
14525,1
30620,0
2316,1
4251,1
23497,0
36656,0
13964,1
35038,0
420,1
17455,1
1382,0
32318,0
13726,1
31216,0
29506,0
8185,1
7476,0
22913,0
9090,0
197,1
3664,1
19288,1
34929,0
11874,0
1739,1
1042,1
19448,1
31630,0
17689,1
37007,0
1351,1
13840,1
29538,0
35338,0
28866,0
13362,1
31561,0
20173,1
16710,1
23438,0
19347,0
4890,1
27783,0
2423,1
35895,0
30951,0
14998,0
17622,1
26966,0
25499,0
12517,0
3870,1
34157,0
36504,0
33122,0
35826,0
35295,0
33324,0
20675,1
3901,0
27199,0
29817,0
2665,1
33360,0
21386,1
9041,0
15375,1
12781,1
21985,1
953,1
21336,0
31221,0
27530,0
13324,1
24188,0
10795,1
7647,1
22373,1
15875,0
34766,0
36430,0
33394,0
13774,0
35680,0
25319,0
851,1
19366,1
29627,0
26986,0
4633,1
32399,0
20512,1
36758,0
30613,0
32121,0
9011,1
30968,0
19779,0
36309,0
26869,0
15208,1
6156,1
18695,1
10511,1
3154,1
9187,1
20213,1
37038,0
26262,0
11623,1
26760,0
14043,1
496,1
12774,1
4424,1
16818,1
1335,1
31847,0
29812,0
1764,1
36955,0
12789,0
3011,1
6748,1
26485,0
16567,1
26154,0
23627,0
16782,1
23660,0
30074,0
33221,0
34159,0
19468,1
36881,0
11104,1
13878,1
34158,0
2777,1
4459,1
13516,1
31860,0
3530,1
36315,0
11827,1
35708,0
23312,0
18184,1
34800,0
10192,1
34138,0
27496,0
20812,1
26754,0
753,1
23959,0
15019,1
1522,1
23774,0
32217,0
17325,0
8486,1
23482,0
29318,0
30003,0
21588,1
22905,0
19033,1
10377,1
34180,0
7432,0
9099,1
17077,1
27818,0
19772,1
10090,1
36295,0
37063,0
28835,0
28032,0
8062,0
3775,0
34044,0
19376,0
28080,0
7586,1
15120,1
7061,0
7354,1
7100,1
24470,0
27354,0
16216,1
6634,1
36945,0
35256,0
7717,1
5160,0
3455,1
20407,1
31290,0
25741,0
21223,1
35494,0
8972,0
7172,0
14436,1
1551,1
23737,0
27733,0
34219,0
28114,0
36996,0
14933,1
21509,1
27311,0
20819,1
28351,0
4837,1
16053,1
14340,0
19523,1
1031,1
35564,0
19762,1
9595,1
11547,1
1381,1
31212,0
2570,1
12953,1
36221,0
22069,0
11502,1
10873,1
29394,0
25452,0
24026,0
16598,1
20248,0
34424,0
23334,0
26593,0
33554,0
27435,0
18232,0
19035,1
4600,1
32424,0
15605,1
17627,1
26117,0
23272,0
8966,1
32941,0
20344,1
26867,0
10427,1
31127,0
17462,1
3692,1
35753,0
21325,1
6661,1
19950,1
15987,1
28042,0
22267,1
15898,0
428,1
8782,1
18920,1
920,1
18159,1
8398,1
36088,0
35904,0
17693,0
12890,0
21230,1
721,1
32097,0
21163,0
6134,1
21320,1
21375,1
13770,1
35340,0
33779,0
17164,1
33381,0
28368,0
18349,1
36832,0
34245,0
8516,0
17051,1
24682,0
36525,0
22400,1
24674,0
10316,1
14676,1
8029,0
11304,1
14432,1
13991,1
1115,1
25328,0
25552,0
24263,0
15529,1
9050,1
24323,0
19714,1
29489,0
32359,0
8244,1
11121,1
10948,1
36532,0
32991,0
28653,0
11706,0
27943,0
27521,0
17330,1
9038,0
20062,1
19385,1
13313,1
22731,0
2184,1
6021,1
31669,0
957,1
25993,0
6223,1
28832,0
25668,0
24876,0
31428,0
3944,1
3007,1
22120,1
5659,1
10600,0
36125,0
29248,0
29065,0
13527,1
12434,0
24031,0
27366,0
35229,0
3325,0
1633,0
10089,1
28913,0
27615,0
6946,1
24273,0
23008,0
19776,1
11674,0
9696,0
16202,1
8899,1
23533,0
30596,0
30215,0
174,1
14491,1
2574,1
26809,0
1160,1
24974,0
36238,0
24095,0
21264,1
16033,1
34139,0
36353,0
25841,0
34966,0
5322,1
32765,0
10380,1
23773,0
26559,0
32518,0
26824,0
21158,1
3954,0
24925,0
22294,1
28527,0
34390,0
14404,1
35589,0
15039,1
26874,0
11082,1
899,1
23943,0
15976,0
9241,1
32663,0
22450,0
28420,0
23850,0
13517,1
28314,0
26470,0
15504,1
23890,0
18191,1
7053,1
27560,0
36506,0
36010,0
13588,1
24579,0
35776,0
34584,0
26569,0
23046,0
21189,1
3303,1
26746,0
11840,0
12542,1
11885,1
34571,0
23373,0
2083,1
4090,1
11274,1
23717,0
6971,1
26145,0
29334,0
7109,1
16081,1
9653,1
1926,1
14028,1
20953,1
4907,1
32324,0
31382,0
35177,0
36647,0
33785,0
37068,0
11545,1
32091,0
11898,1
25609,0
22963,0
817,1
4280,1
1062,1
21106,1
36766,0
28010,0
34074,0
31450,0
2255,0
23752,0
26696,0
1136,0
15436,1
34166,0
25621,0
3643,1
3883,1
34069,0
13783,1
27469,0
34455,0
16825,0
20813,1
14856,1
1480,1
30526,0
9291,1
11279,0
8756,1
25968,0
18888,1
7492,1
15799,1
13318,1
15980,1
2893,1
31238,0
30700,0
9158,1
23100,0
26246,0
27249,0
21916,1
22822,0
14219,1
29629,0
19991,0
1558,1
17221,1
13983,0
26872,0
18080,1
22815,0
14682,1
16342,1
32755,0
29563,0
9706,1
1415,0
24149,0
8306,1
25052,0
32260,0
24390,0
32901,0
2080,0
32244,0
7531,1
5612,1
18112,1
10103,0
16169,1
16117,1
20228,1
3685,1
22562,0
7423,1
7965,0
20975,1
24533,0
34849,0
4026,0
6450,1
36257,0
32418,0
29951,0
20544,1
3518,1
28548,0
33133,0
37041,0
26710,0
5294,1
11365,1
22161,1
26524,0
16583,1
6266,1
35051,0
16340,1
3124,1
34371,0
4161,0
33233,0
24861,0
10476,1
18043,1
29955,0
33182,0
34740,0
5250,1
11004,0
25701,0
20579,1
35175,0
27126,0
15153,0
532,1
12185,0
27685,0
18829,1
14837,0
12623,1
12997,1
19327,1
4704,1
35795,0
16242,0
25127,0
31334,0
5917,1
14925,1
34022,0
15276,1
1161,0
4328,1
12212,1
36850,0
105,1
24864,0
35279,0
8833,1
6677,1
31853,0
193,0
19334,1
13162,1
31480,0
31502,0
26906,0
13046,1
29154,0
30556,0
17797,1
23273,0
34804,0
33811,0
8915,1
32888,0
30690,0
7337,1
32486,0
18849,1
26892,0
26795,0
14542,0
827,0
8005,1
10211,1
20936,1
34111,0
9613,1
23916,0
26763,0
27129,0
26642,0
25610,0
25720,0
24946,0
14299,1
4020,1
19754,1
25004,0
6504,1
3174,1
30131,0
35,1
9914,1
29039,0
12254,1
24462,0
28617,0
30665,0
96,0
32654,0
34745,0
3244,1
34399,0
27003,0
27247,0
87,1
36341,0
25466,0
1072,0
12340,1
34372,0
32420,0
4299,1
36574,0
12112,1
18384,0
10074,1
8451,1
10381,1
2328,1
17568,1
8426,1
15360,1
30839,0
29543,0
4579,1
27305,0
24254,0
26125,0
6398,0
11724,1
10178,1
34342,0
5110,1
17400,1
31108,0
9619,1
261,1
14601,1
35541,0
14987,1
15125,1
19003,1
26960,0
27793,0
6326,1
28541,0
3777,1
9616,0
34511,0
8219,1
8316,1
2394,1
17280,1
6133,1
30924,0
26864,0
26447,0
3829,0
35859,0
1961,1
14662,1
33377,0
9110,1
2108,1
15002,0
24580,0
23785,0
23306,0
28365,0
29639,0
33152,0
8545,1
13280,1
33687,0
14443,1
16781,1
28057,0
2560,1
7237,1
2850,1
24229,0
15820,0
22421,1
2771,1
12206,0
22552,1
15027,1
27901,0
6790,1
26297,0
12161,1
11055,1
24142,0
10162,1
32229,0
15501,1
22847,0
5618,1
20463,0
35591,0
12050,1
23981,0
36852,0
23544,0
9365,1
30714,0
1543,1
33165,0
24986,0
4936,1
23326,0
20909,1
33023,0
13850,1
9044,1
32649,0
10723,0
21456,0
20115,1
17456,1
33871,0
6485,0
1277,1
32401,0
18291,1
26733,0
33003,0
15314,1
9901,1
18030,0
33765,0
10696,1
17801,1
2174,1
6374,1
30966,0
25367,0
34181,0
35916,0
18085,1
3375,0
13496,1
24998,0
33047,0
2321,1
5842,1
6007,1
7098,1
26388,0
32493,0
7322,1
23941,0
14289,1
14442,1
31116,0
8853,1
863,1
14625,1
16469,1
1032,1
9991,1
23159,0
27045,0
22880,0
8754,1
24111,0
12164,0
15871,0
17228,0
4761,1
22210,0
22409,1
8346,1
20139,1
7882,1
30743,0
27156,0
13873,1
2522,0
2032,0
5487,1
30947,0
8973,0
17340,1
21839,0
208,1
29579,0
18874,0
188,1
11432,1
21750,1
22915,0
9321,1
13590,1
34477,0
32070,0
23967,0
33342,0
34193,0
8295,1
27489,0
32860,0
16603,1
33089,0
4559,1
10084,1
24565,0
36131,0
16157,1
17483,1
25092,0
1020,1
18251,0
6739,1
21724,1
21406,1
3838,1
23138,0
18474,1
27337,0
24625,0
25025,0
30975,0
4541,1
36308,0
1760,1
370,1
10811,0
9235,1
8858,1
25631,0
36863,0
8784,0
24404,0
25217,0
34366,0
27351,0
19760,1
17304,1
16737,1
18924,1
25772,0
21262,1
3210,1
13342,1
33510,0
8345,1
34185,0
31959,0
31247,0
14348,1
25713,0
6696,1
8674,1
11798,1
27737,0
26330,0
25510,0
25230,0
2880,1
32976,0
16334,1
24762,0
20988,1
26909,0
3513,0
31737,0
25174,0
13248,1
10540,1
28951,0
27024,0
26901,0
12205,0
2167,0
17765,1
10755,1
21657,1
33136,0
19837,1
20963,0
23463,0
20240,0
35871,0
21608,0
5127,1
26844,0
23191,0
20811,1
3840,0
17685,1
34457,0
17461,1
12721,1
4515,1
28079,0
17244,1
18989,1
8164,1
23425,0
28134,0
11935,1
13160,0
737,1
30548,0
21810,1
35143,0
21630,1
6294,1
822,1
28791,0
12069,0
11784,0
7740,1
33979,0
4553,1
36952,0
10626,1
22956,0
12529,1
904,0
34902,0
6260,1
6226,1
12831,1
18959,1
17960,1
22732,0
9977,0
3591,1
11753,1
28352,0
12229,1
7431,1
23606,0
27243,0
33808,0
19791,0
19603,1
8265,1
6451,1
16708,0
2519,0
4965,0
8403,0
36031,0
23649,0
14472,1
3201,0
17089,1
7578,1
31800,0
16796,1
26985,0
26169,0
12780,0
24968,0
4678,1
18604,0
8641,0
10354,0
18634,1
22463,1
16236,1
14246,1
36069,0
30997,0
30971,0
491,1
7946,1
21741,1
25773,0
32989,0
8114,1
36761,0
18189,1
5316,1
27687,0
1588,1
6406,1
4352,1
15677,1
2105,0
28045,0
9645,1
29335,0
19195,1
2374,1
31886,0
9185,1
30989,0
10493,0
15396,0
13384,1
18302,1
16329,1
31753,0
10806,1
27854,0
36085,0
35552,0
17700,1
21069,1
368,1
25422,0
24652,0
29779,0
25892,0
34094,0
22211,1
16364,1
4493,1
6662,0
11358,1
965,1
22277,0
379,1
24587,0
20482,0
24824,0
14962,1
3204,1
5213,1
11203,0
23261,0
19399,1
34943,0
13025,1
1080,1
948,1
15715,1
36769,0
34018,0
16422,1
5396,1
32444,0
19567,1
1646,0
18859,1
20553,1
7908,1
31058,0
2477,0
7654,1
23440,0
24415,0
19242,0
32522,0
18857,1
2259,1
34001,0
36072,0
22673,0
1660,1
10547,1
16165,1
12486,1
5558,1
9118,1
16226,1
2008,0
20835,1
28141,0
28536,0
29612,0
5844,1
7754,1
12950,1
36196,0
29438,0
2870,1
28622,0
24252,0
5424,0
2014,0
1707,1
32003,0
4954,1
35874,0
25151,0
17904,1
16865,0
1635,1
29582,0
33499,0
24305,0
17075,1
22571,1
16045,0
1586,0
6782,0
35632,0
21444,1
28,1
22461,0
8143,1
34744,0
15435,1
15433,1
25738,0
22490,1
2511,1
26155,0
31073,0
33254,0
24342,0
15169,1
6195,1
26930,0
21434,1
2590,1
34112,0
23911,0
4604,1
10953,1
14082,0
9740,0
12987,0
21034,0
9516,0
20600,1
32573,0
32774,0
33921,0
21968,1
23072,0
27514,0
21152,1
14364,0
35993,0
20273,1
28805,0
6273,1
26861,0
2789,1
15107,0
140,1
27027,0
4899,1
17569,1
26776,0
26507,0
23514,0
17471,1
24789,0
30915,0
28055,0
31353,0
15073,0
12571,1
14899,1
20127,1
18919,1
9401,0
3946,1
36464,0
13289,1
21018,0
17046,1
20940,1
1559,0
32990,0
14401,1
13029,1
28264,0
3554,1
20636,1
30843,0
20618,1
7787,1
18061,0
7498,0
6119,1
24456,0
12535,0
16575,1
30625,0
33123,0
6515,1
5736,1
7013,1
31029,0
28648,0
683,1
14967,1
7594,1
23021,0
12563,1
18791,1
4753,1
3574,1
19921,1
32711,0
15345,1
16108,1
33610,0
31974,0
21519,1
274,1
6297,1
9544,0
19559,1
11449,1
9465,1
2540,1
6025,1
27195,0
24798,0
20354,1
9726,0
7308,1
6841,1
4770,1
7666,1
29401,0
5132,1
15675,1
7468,1
26454,0
19268,1
12690,1
1418,0
1882,1
5966,1
15956,1
32030,0
8149,1
34709,0
7963,1
21470,1
8279,0
4884,1
30568,0
14125,1
7971,1
29562,0
26793,0
11505,0
35695,0
27969,0
36116,0
9568,0
12060,1
25975,0
26019,0
8925,1
25748,0
12151,1
20059,1
34162,0
8373,0
21142,1
23350,0
15149,0
8939,1
32726,0
20873,1
393,1
30264,0
20004,1
29635,0
16587,1
9693,1
22657,0
6440,1
27703,0
35385,0
28537,0
13877,1
9046,1
7850,1
32767,0
30541,0
36637,0
22752,0
4375,1
34889,0
10725,1
33489,0
8635,1
27367,0
24926,0
19493,0
9360,1
30286,0
9723,1
26292,0
14215,1
2655,1
5236,1
25888,0
8097,1
31,1
19150,1
23826,0
4844,0
30052,0
17752,1
28973,0
13456,0
17267,0
2467,0
25576,0
28815,0
17390,1
26425,0
33883,0
31586,0
15140,1
6251,1
5894,0
23543,0
4866,1
22720,0
15997,1
31474,0
10933,1
18034,1
35681,0
26976,0
8751,1
23769,0
32682,0
27103,0
32904,0
29853,0
6685,1
7327,1
31600,0
15018,1
15706,1
30493,0
32507,0
29842,0
21241,1
18655,1
4268,1
5123,1
33145,0
5984,0
8985,1
18769,1
15378,1
33543,0
30414,0
5458,1
5019,1
10102,1
20854,1
32188,0
19227,0
12365,1
18871,1
32207,0
20154,1
9336,0
11423,1
24036,0
5774,1
20086,0
30922,0
8497,1
33142,0
32339,0
32560,0
9800,1
29110,0
11652,1
36145,0
23286,0
4618,1
36266,0
287,1
36618,0
34829,0
19652,1
29845,0
23349,0
26950,0
3776,1
20920,1
24117,0
3925,1
28531,0
995,1
30431,0
15485,0
4731,1
28515,0
1681,1
27668,0
5204,1
165,1
11728,0
34567,0
26153,0
16022,1
8314,1
20327,1
28302,0
7928,1
7978,1
30043,0
2769,1
17721,1
16584,1
25417,0
15255,1
27441,0
2449,1
2059,1
15265,1
17300,1
15444,1
15860,1
27575,0
4309,1
19498,0
18578,1
17944,1
14709,1
2364,1
19632,1
20558,1
799,0
23814,0
34862,0
31637,0
25392,0
15380,1
11669,1
20503,1
25563,0
7097,1
1091,1
27448,0
15181,1
17020,0
21989,1
3063,1
30905,0
373,1
20386,1
32538,0
13415,0
33743,0
35234,0
23508,0
9813,1
35958,0
19946,1
17560,1
15119,1
2575,0
31489,0
3327,1
10777,0
14768,0
32789,0
7353,1
31416,0
24178,0
23453,0
19912,1
10470,1
6892,1
34398,0
4775,1
21154,1
13197,1
29213,0
24336,0
25535,0
10324,1
11990,1
20159,1
9934,0
25365,0
21718,1
35165,0
10775,1
14872,1
15776,1
21191,1
2151,1
6897,0
3256,1
6601,1
1081,1
8509,1
6706,0
24677,0
27507,0
1197,1
14211,1
10066,1
1270,1
7282,1
18840,1
7217,1
20551,1
9594,1
36098,0
17680,1
16538,1
3742,1
30157,0
20024,1
20914,1
29503,0
2878,1
30733,0
2495,1
27824,0
31418,0
3213,0
25983,0
34327,0
20777,1
29560,0
16974,1
32819,0
18559,1
2365,1
30129,0
26464,0
32031,0
20318,1
34614,0
15155,1
1651,1
6511,1
552,0
10343,0
14510,0
14677,1
24426,0
30061,0
22335,1
194,1
24945,0
779,0
19218,1
21702,1
36337,0
31907,0
37019,0
15474,1
9469,0
19483,1
29705,0
5382,1
27155,0
4958,0
17806,1
32405,0
25608,0
35886,0
11136,1
2988,1
22592,1
30623,0
11340,1
4073,1
22553,1
1123,1
28923,0
10817,1
35243,0
23429,0
1930,1
8608,1
16709,0
7692,1
26109,0
26761,0
15782,0
36513,0
34640,0
16027,1
33682,0
29701,0
20653,1
34313,0
23939,0
11006,1
10048,1
34019,0
20973,1
36195,0
36183,0
33353,0
9867,1
27958,0
5986,1
3748,1
21997,1
30313,0
5276,1
4245,1
10068,0
4991,1
16510,1
10330,0
7,1
17297,1
15267,1
13170,1
9279,1
30848,0
6240,1
36052,0
21543,1
35971,0
5541,0
26493,0
4637,1
1629,1
15358,1
33896,0
6549,1
1547,1
2924,1
8989,1
16298,1
1201,1
22047,1
12800,0
31022,0
25660,0
17290,1
31538,0
5563,1
15247,1
16830,0
14047,1
31660,0
20132,1
12011,1
30879,0
26183,0
24755,0
29469,0
32209,0
1583,1
16530,1
19816,1
24138,0
23092,0
5443,1
12653,1
2582,1
30823,0
36512,0
20698,1
22404,1
28865,0
22952,0
31471,0
10580,0
3447,1
7884,1
25299,0
25413,0
30990,0
23788,0
34189,0
20569,1
13717,1
1730,1
26804,0
3306,1
24646,0
36428,0
23388,0
987,1
27111,0
13891,0
16883,1
22816,0
15856,0
27005,0
20064,1
17565,1
15005,0
32106,0
26062,0
21687,1
18794,1
8007,0
7622,0
1345,1
24604,0
11119,0
680,1
18325,1
27132,0
8433,1
31339,0
20099,1
33977,0
21932,1
20545,1
9986,1
33214,0
26879,0
839,1
35783,0
31890,0
206,1
16837,1
22254,1
7408,1
22099,1
19807,1
6731,0
9565,1
5802,1
17295,1
5766,1
20130,1
28577,0
20691,1
24362,0
27090,0
12500,1
13769,1
30261,0
32015,0
28887,0
32349,0
25470,0
20268,1
3799,1
36095,0
3503,0
13858,1
6738,1
14097,1
32247,0
19304,1
9921,1
5577,1
8004,0
17326,1
15482,1
31654,0
21087,0
18621,1
21930,1
1649,1
16972,0
1988,1
34945,0
19000,1
15862,1
13940,0
30468,0
3380,1
33392,0
22544,1
32734,0
14100,1
2567,1
18417,1
17678,1
30886,0
929,1
29933,0
12065,0
35379,0
18265,1
29410,0
8957,1
36566,0
28371,0
2178,1
19078,1
29097,0
33344,0
20774,1
28024,0
4216,1
24423,0
14526,1
10345,1
11793,1
20666,0
23940,0
10057,1
30386,0
27412,0
28534,0
33270,0
30688,0
13843,0
15284,1
10267,1
27233,0
4252,1
24698,0
17138,1
35150,0
18967,1
27447,0
29685,0
18165,1
3102,1
13056,1
1012,0
26035,0
14804,1
35693,0
13308,1
1539,1
34099,0
16557,1
16847,1
25951,0
27238,0
7457,1
1018,1
26279,0
17354,1
32010,0
27741,0
18560,1
1896,1
21763,1
32805,0
15417,1
30959,0
28092,0
913,1
16477,0
21272,1
3935,1
25359,0
12478,1
7886,1
14890,1
1960,1
14801,1
32961,0
17436,1
